

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 19:43:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  3315  0682  0824               	movf	___fldiv@b,w
  3316  0683  00A0               	movwf	?___fldiv
  3317  0684  2FE4               	goto	i1l543
  3318  0685                     i1l1688:
  3319  0685  0838               	movf	___fldiv@bexp,w
  3320  0686  1D03               	btfss	3,2
  3321  0687  2E89               	goto	u217_21
  3322  0688  2E8A               	goto	u217_20
  3323  0689                     u217_21:
  3324  0689  2E93               	goto	i1l1694
  3325  068A                     u217_20:
  3326  068A                     i1l1690:
  3327  068A  3000               	movlw	0
  3328  068B  00A3               	movwf	?___fldiv+3
  3329  068C  3000               	movlw	0
  3330  068D  00A2               	movwf	?___fldiv+2
  3331  068E  3000               	movlw	0
  3332  068F  00A1               	movwf	?___fldiv+1
  3333  0690  3000               	movlw	0
  3334  0691  00A0               	movwf	?___fldiv
  3335  0692  2FE4               	goto	i1l543
  3336  0693                     i1l1694:
  3337  0693  0838               	movf	___fldiv@bexp,w
  3338  0694  00A8               	movwf	??___fldiv
  3339  0695  01A9               	clrf	??___fldiv+1
  3340  0696  0829               	movf	??___fldiv+1,w
  3341  0697  00AB               	movwf	??___fldiv+3
  3342  0698  0839               	movf	___fldiv@aexp,w
  3343  0699  0228               	subwf	??___fldiv,w
  3344  069A  00AA               	movwf	??___fldiv+2
  3345  069B  1C03               	skipc
  3346  069C  03AB               	decf	??___fldiv+3,f
  3347  069D  082A               	movf	??___fldiv+2,w
  3348  069E  3E7F               	addlw	127
  3349  069F  00B2               	movwf	___fldiv@new_exp
  3350  06A0  082B               	movf	??___fldiv+3,w
  3351  06A1  1803               	skipnc
  3352  06A2  3E01               	addlw	1
  3353  06A3  3E00               	addlw	0
  3354  06A4  00B3               	movwf	___fldiv@new_exp+1
  3355  06A5                     i1l1696:
  3356  06A5  0827               	movf	___fldiv@b+3,w
  3357  06A6  00B0               	movwf	___fldiv@rem+3
  3358  06A7  0826               	movf	___fldiv@b+2,w
  3359  06A8  00AF               	movwf	___fldiv@rem+2
  3360  06A9  0825               	movf	___fldiv@b+1,w
  3361  06AA  00AE               	movwf	___fldiv@rem+1
  3362  06AB  0824               	movf	___fldiv@b,w
  3363  06AC  00AD               	movwf	___fldiv@rem
  3364  06AD                     i1l1698:
  3365  06AD  3000               	movlw	0
  3366  06AE  00A7               	movwf	___fldiv@b+3
  3367  06AF  3000               	movlw	0
  3368  06B0  00A6               	movwf	___fldiv@b+2
  3369  06B1  3000               	movlw	0
  3370  06B2  00A5               	movwf	___fldiv@b+1
  3371  06B3  3000               	movlw	0
  3372  06B4  00A4               	movwf	___fldiv@b
  3373  06B5                     i1l1700:
  3374  06B5  3000               	movlw	0
  3375  06B6  00B7               	movwf	___fldiv@grs+3
  3376  06B7  3000               	movlw	0
  3377  06B8  00B6               	movwf	___fldiv@grs+2
  3378  06B9  3000               	movlw	0
  3379  06BA  00B5               	movwf	___fldiv@grs+1
  3380  06BB  3000               	movlw	0
  3381  06BC  00B4               	movwf	___fldiv@grs
  3382  06BD                     i1l1702:
  3383  06BD  01B9               	clrf	___fldiv@aexp
  3384  06BE  2F09               	goto	i1l1722
  3385  06BF                     i1l1704:
  3386  06BF  0839               	movf	___fldiv@aexp,w
  3387  06C0  1903               	btfsc	3,2
  3388  06C1  2EC3               	goto	u218_21
  3389  06C2  2EC4               	goto	u218_20
  3390  06C3                     u218_21:
  3391  06C3  2EE4               	goto	i1l1714
  3392  06C4                     u218_20:
  3393  06C4                     i1l1706:
  3394  06C4  3001               	movlw	1
  3395  06C5  00A8               	movwf	??___fldiv
  3396  06C6                     u219_25:
  3397  06C6  1003               	clrc
  3398  06C7  0DAD               	rlf	___fldiv@rem,f
  3399  06C8  0DAE               	rlf	___fldiv@rem+1,f
  3400  06C9  0DAF               	rlf	___fldiv@rem+2,f
  3401  06CA  0DB0               	rlf	___fldiv@rem+3,f
  3402  06CB  0BA8               	decfsz	??___fldiv,f
  3403  06CC  2EC6               	goto	u219_25
  3404  06CD  3001               	movlw	1
  3405  06CE  00A8               	movwf	??___fldiv
  3406  06CF                     u220_25:
  3407  06CF  1003               	clrc
  3408  06D0  0DA4               	rlf	___fldiv@b,f
  3409  06D1  0DA5               	rlf	___fldiv@b+1,f
  3410  06D2  0DA6               	rlf	___fldiv@b+2,f
  3411  06D3  0DA7               	rlf	___fldiv@b+3,f
  3412  06D4  0BA8               	decfsz	??___fldiv,f
  3413  06D5  2ECF               	goto	u220_25
  3414  06D6                     i1l1708:
  3415  06D6  1FB7               	btfss	___fldiv@grs+3,7
  3416  06D7  2ED9               	goto	u221_21
  3417  06D8  2EDA               	goto	u221_20
  3418  06D9                     u221_21:
  3419  06D9  2EDB               	goto	i1l1712
  3420  06DA                     u221_20:
  3421  06DA                     i1l1710:
  3422  06DA  1424               	bsf	___fldiv@b,0
  3423  06DB                     i1l1712:
  3424  06DB  3001               	movlw	1
  3425  06DC  00A8               	movwf	??___fldiv
  3426  06DD                     u222_25:
  3427  06DD  1003               	clrc
  3428  06DE  0DB4               	rlf	___fldiv@grs,f
  3429  06DF  0DB5               	rlf	___fldiv@grs+1,f
  3430  06E0  0DB6               	rlf	___fldiv@grs+2,f
  3431  06E1  0DB7               	rlf	___fldiv@grs+3,f
  3432  06E2  0BA8               	decfsz	??___fldiv,f
  3433  06E3  2EDD               	goto	u222_25
  3434  06E4                     i1l1714:
  3435  06E4  0823               	movf	___fldiv@a+3,w
  3436  06E5  0230               	subwf	___fldiv@rem+3,w
  3437  06E6  1D03               	skipz
  3438  06E7  2EF2               	goto	u223_25
  3439  06E8  0822               	movf	___fldiv@a+2,w
  3440  06E9  022F               	subwf	___fldiv@rem+2,w
  3441  06EA  1D03               	skipz
  3442  06EB  2EF2               	goto	u223_25
  3443  06EC  0821               	movf	___fldiv@a+1,w
  3444  06ED  022E               	subwf	___fldiv@rem+1,w
  3445  06EE  1D03               	skipz
  3446  06EF  2EF2               	goto	u223_25
  3447  06F0  0820               	movf	___fldiv@a,w
  3448  06F1  022D               	subwf	___fldiv@rem,w
  3449  06F2                     u223_25:
  3450  06F2  1C03               	skipc
  3451  06F3  2EF5               	goto	u223_21
  3452  06F4  2EF6               	goto	u223_20
  3453  06F5                     u223_21:
  3454  06F5  2F05               	goto	i1l1720
  3455  06F6                     u223_20:
  3456  06F6                     i1l1716:
  3457  06F6  1737               	bsf	___fldiv@grs+3,6
  3458  06F7                     i1l1718:
  3459  06F7  0820               	movf	___fldiv@a,w
  3460  06F8  02AD               	subwf	___fldiv@rem,f
  3461  06F9  0821               	movf	___fldiv@a+1,w
  3462  06FA  1C03               	skipc
  3463  06FB  0F21               	incfsz	___fldiv@a+1,w
  3464  06FC  02AE               	subwf	___fldiv@rem+1,f
  3465  06FD  0822               	movf	___fldiv@a+2,w
  3466  06FE  1C03               	skipc
  3467  06FF  0F22               	incfsz	___fldiv@a+2,w
  3468  0700  02AF               	subwf	___fldiv@rem+2,f
  3469  0701  0823               	movf	___fldiv@a+3,w
  3470  0702  1C03               	skipc
  3471  0703  0F23               	incfsz	___fldiv@a+3,w
  3472  0704  02B0               	subwf	___fldiv@rem+3,f
  3473  0705                     i1l1720:
  3474  0705  3001               	movlw	1
  3475  0706  00A8               	movwf	??___fldiv
  3476  0707  0828               	movf	??___fldiv,w
  3477  0708  07B9               	addwf	___fldiv@aexp,f
  3478  0709                     i1l1722:
  3479  0709  301A               	movlw	26
  3480  070A  0239               	subwf	___fldiv@aexp,w
  3481  070B  1C03               	skipc
  3482  070C  2F0E               	goto	u224_21
  3483  070D  2F0F               	goto	u224_20
  3484  070E                     u224_21:
  3485  070E  2EBF               	goto	i1l1704
  3486  070F                     u224_20:
  3487  070F                     i1l1724:
  3488  070F  0830               	movf	___fldiv@rem+3,w
  3489  0710  042F               	iorwf	___fldiv@rem+2,w
  3490  0711  042E               	iorwf	___fldiv@rem+1,w
  3491  0712  042D               	iorwf	___fldiv@rem,w
  3492  0713  1903               	skipnz
  3493  0714  2F16               	goto	u225_21
  3494  0715  2F17               	goto	u225_20
  3495  0716                     u225_21:
  3496  0716  2F36               	goto	i1l1738
  3497  0717                     u225_20:
  3498  0717                     i1l1726:
  3499  0717  1434               	bsf	___fldiv@grs,0
  3500  0718  2F36               	goto	i1l1738
  3501  0719                     i1l1728:
  3502  0719  3001               	movlw	1
  3503  071A  00A8               	movwf	??___fldiv
  3504  071B                     u226_25:
  3505  071B  1003               	clrc
  3506  071C  0DA4               	rlf	___fldiv@b,f
  3507  071D  0DA5               	rlf	___fldiv@b+1,f
  3508  071E  0DA6               	rlf	___fldiv@b+2,f
  3509  071F  0DA7               	rlf	___fldiv@b+3,f
  3510  0720  0BA8               	decfsz	??___fldiv,f
  3511  0721  2F1B               	goto	u226_25
  3512  0722                     i1l1730:
  3513  0722  1FB7               	btfss	___fldiv@grs+3,7
  3514  0723  2F25               	goto	u227_21
  3515  0724  2F26               	goto	u227_20
  3516  0725                     u227_21:
  3517  0725  2F27               	goto	i1l1734
  3518  0726                     u227_20:
  3519  0726                     i1l1732:
  3520  0726  1424               	bsf	___fldiv@b,0
  3521  0727                     i1l1734:
  3522  0727  3001               	movlw	1
  3523  0728  00A8               	movwf	??___fldiv
  3524  0729                     u228_25:
  3525  0729  1003               	clrc
  3526  072A  0DB4               	rlf	___fldiv@grs,f
  3527  072B  0DB5               	rlf	___fldiv@grs+1,f
  3528  072C  0DB6               	rlf	___fldiv@grs+2,f
  3529  072D  0DB7               	rlf	___fldiv@grs+3,f
  3530  072E  0BA8               	decfsz	??___fldiv,f
  3531  072F  2F29               	goto	u228_25
  3532  0730                     i1l1736:
  3533  0730  30FF               	movlw	255
  3534  0731  07B2               	addwf	___fldiv@new_exp,f
  3535  0732  1803               	skipnc
  3536  0733  0AB3               	incf	___fldiv@new_exp+1,f
  3537  0734  30FF               	movlw	255
  3538  0735  07B3               	addwf	___fldiv@new_exp+1,f
  3539  0736                     i1l1738:
  3540  0736  1FA6               	btfss	___fldiv@b+2,7
  3541  0737  2F39               	goto	u229_21
  3542  0738  2F3A               	goto	u229_20
  3543  0739                     u229_21:
  3544  0739  2F19               	goto	i1l1728
  3545  073A                     u229_20:
  3546  073A                     i1l1740:
  3547  073A  01B9               	clrf	___fldiv@aexp
  3548  073B                     i1l1742:
  3549  073B  1FB7               	btfss	___fldiv@grs+3,7
  3550  073C  2F3E               	goto	u230_21
  3551  073D  2F3F               	goto	u230_20
  3552  073E                     u230_21:
  3553  073E  2F5B               	goto	i1l1750
  3554  073F                     u230_20:
  3555  073F                     i1l1744:
  3556  073F  30FF               	movlw	255
  3557  0740  0534               	andwf	___fldiv@grs,w
  3558  0741  00A8               	movwf	??___fldiv
  3559  0742  30FF               	movlw	255
  3560  0743  0535               	andwf	___fldiv@grs+1,w
  3561  0744  00A9               	movwf	??___fldiv+1
  3562  0745  30FF               	movlw	255
  3563  0746  0536               	andwf	___fldiv@grs+2,w
  3564  0747  00AA               	movwf	??___fldiv+2
  3565  0748  307F               	movlw	127
  3566  0749  0537               	andwf	___fldiv@grs+3,w
  3567  074A  00AB               	movwf	??___fldiv+3
  3568  074B  082B               	movf	??___fldiv+3,w
  3569  074C  042A               	iorwf	??___fldiv+2,w
  3570  074D  0429               	iorwf	??___fldiv+1,w
  3571  074E  0428               	iorwf	??___fldiv,w
  3572  074F  1903               	skipnz
  3573  0750  2F52               	goto	u231_21
  3574  0751  2F53               	goto	u231_20
  3575  0752                     u231_21:
  3576  0752  2F56               	goto	i1l557
  3577  0753                     u231_20:
  3578  0753                     i1l1746:
  3579  0753  01B9               	clrf	___fldiv@aexp
  3580  0754  0AB9               	incf	___fldiv@aexp,f
  3581  0755  2F5B               	goto	i1l1750
  3582  0756                     i1l557:
  3583  0756  1C24               	btfss	___fldiv@b,0
  3584  0757  2F59               	goto	u232_21
  3585  0758  2F5A               	goto	u232_20
  3586  0759                     u232_21:
  3587  0759  2F5B               	goto	i1l1750
  3588  075A                     u232_20:
  3589  075A  2F53               	goto	i1l1746
  3590  075B                     i1l1750:
  3591  075B  0839               	movf	___fldiv@aexp,w
  3592  075C  1903               	btfsc	3,2
  3593  075D  2F5F               	goto	u233_21
  3594  075E  2F60               	goto	u233_20
  3595  075F                     u233_21:
  3596  075F  2F91               	goto	i1l1760
  3597  0760                     u233_20:
  3598  0760                     i1l1752:
  3599  0760  3001               	movlw	1
  3600  0761  07A4               	addwf	___fldiv@b,f
  3601  0762  3000               	movlw	0
  3602  0763  1803               	skipnc
  3603  0764  3001               	movlw	1
  3604  0765  07A5               	addwf	___fldiv@b+1,f
  3605  0766  3000               	movlw	0
  3606  0767  1803               	skipnc
  3607  0768  3001               	movlw	1
  3608  0769  07A6               	addwf	___fldiv@b+2,f
  3609  076A  3000               	movlw	0
  3610  076B  1803               	skipnc
  3611  076C  3001               	movlw	1
  3612  076D  07A7               	addwf	___fldiv@b+3,f
  3613  076E                     i1l1754:
  3614  076E  1C27               	btfss	___fldiv@b+3,0
  3615  076F  2F71               	goto	u234_21
  3616  0770  2F72               	goto	u234_20
  3617  0771                     u234_21:
  3618  0771  2F91               	goto	i1l1760
  3619  0772                     u234_20:
  3620  0772                     i1l1756:
  3621  0772  0824               	movf	___fldiv@b,w
  3622  0773  00A8               	movwf	??___fldiv
  3623  0774  0825               	movf	___fldiv@b+1,w
  3624  0775  00A9               	movwf	??___fldiv+1
  3625  0776  0826               	movf	___fldiv@b+2,w
  3626  0777  00AA               	movwf	??___fldiv+2
  3627  0778  0827               	movf	___fldiv@b+3,w
  3628  0779  00AB               	movwf	??___fldiv+3
  3629  077A  3001               	movlw	1
  3630  077B  00AC               	movwf	??___fldiv+4
  3631  077C                     u235_25:
